"ParamID";"Enable";"ReadRegister";"WriteRegister";"DisplayText";"Scale";"Offset";"TotalBytes";"NumUsedBits";"MinVal";"MaxVal"
"BPASS_COOLDOW_";0;;300;"Охлаждение по препускной линии";1;0;2;16;0;1
"ENG_OP_MODE_CM_";0;;302;"Команда режима работы двигателя";1;0;2;8;0;2
"LAMP_TEST_CMN_";0;;303;"Команда проверки ламп";1;0;2;16;0;1
"ACK_EVENTS_CMN_";0;;304;"Подтвердите все команды событий";1;0;2;16;0;1
"RST_ALL_ADEM_EVT";0;;309;"Сбросить все события, выработанные системой ADEM";1;0;2;2;0;3
"EM_SH_OVR_CMD_";0;;317;"Команда активирования режима подавления аварийной остановки";1;0;2;2;0;3
"INST_BLK_401_";0;;401;"Тип установленного блока";1;0;2;16;0;65535
"DIG_SEL_ACT_1";0;;628;"Команда активирования цифрового селектора № 1";1;0;2;2;0;3
"DIG_SEL_ACT_2";0;;629;"Команда активирования цифрового селектора № 10";1;0;2;2;0;3
"DIG_SEL_ACT_3";0;;630;"Команда активирования цифрового селектора № 10";1;0;2;2;0;3
"DIG_SEL_ACT_4";0;;631;"Команда активирования цифрового селектора № 2";1;0;2;2;0;3
"DIG_SEL_ACT_5";0;;632;"Команда активирования цифрового селектора № 2";1;0;2;2;0;3
"DIG_SEL_ACT_6";0;;633;"Команда активирования цифрового селектора № 3";1;0;2;2;0;3
"DIG_SEL_ACT_7";0;;634;"Команда активирования цифрового селектора № 3";1;0;2;2;0;3
"DIG_SEL_ACT_8";0;;635;"Команда активирования цифрового селектора № 4";1;0;2;2;0;3
"DIG_SEL_ACT_9";0;;636;"Команда активирования цифрового селектора № 4";1;0;2;2;0;3
"DIG_SEL_ACT_10";0;;637;"Команда активирования цифрового селектора № 1";1;0;2;2;0;3
"UPD_RTC";0;;903;"Команда на обновление счетчика времени в реальном масштабе";1;0;6;48;0;0
"RST_ENG_OP_HOUR_";0;;1025;"Сбросить моточасы работы двигателя";1;0;2;16;0;65535
"UPD_END_OP_HOUR_";0;;1026;"Обновить моточасы работы двигателя";0,05;0;4;32;0;210554060,75
"RST_CRNK_CNT_";0;;1028;"Сбросить счетч проворота к/вала";1;0;2;16;0;65535
"RST_GOOD_ST_CNT_";0;;1029;"Сбросить счетчик  успешных пусков";1;0;2;16;0;65535
"RST_KW_METER_";0;;1030;"Сбросить показания счетчика активной мощности";1;0;2;16;0;65535
"RST_KVAR_METER_";0;;1031;"Сбросить показания счетчика реактивной мощности";1;0;2;16;0;65535
"RST_SVC_INT_CNT_";0;;1032;"Сбросить показания счетчика интервалов техничского обслуживания";1;0;2;16;0;65535
"RST_EVENT_";0;;1048;"Сбросить событие";1;0;4;24;0;0
"REM_INIT_CMND_";0;;1055;"Команда запуска дистанционного управления";1;0;2;2;0;3
"ESTOP_CMND_";0;;1056;"Команда аварийного останова";1;0;2;2;0;3
"BPAS_RET_DEL_CM_";0;;1063;"Команда задержки переключения на шунтирующую линию передачи";1;0;2;2;0;3
"AVG_L2L_AC_VOLTS";0;100;;"Среднее линейное среднеквадратичное напряжение переменного тока генератора";1;0;2;16;0;64255
"AVG_AC_CURRENT";0;101;;"Среднее значение среднеквадратичного переменного тока генератора";1;0;2;16;0;64255
"AVG_AC_FREQ";0;102;;"Среднее значение среднеквадратичной частоты переменного тока генератора";0,0078125;0;2;16;0;501,9922
"POWER_FACTOR";0;103;;"Общий коэффициент мощности генератора";0,00006103515625;-1;2;16;-1;1
"PWR_FCTR_LAGGING";0;104;;"Общий сдвиг по фазе коэффициента мощности генератора";1;0;2;2;0;3
"TOTAL_KW_PCT";0;105;;"Общая мощность генератора, кВт, в %";0,0078125;-251;2;16;-251;250,99
"REAL_POWER";0;106;;"Общая активная мощность генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_A_L2L_VOLTS";0;108;;"Линейное среднеквадратичное напряжение переменного тока фазы А генератора";1;0;2;16;0;64255
"PH_B_L2L_VOLTS";0;109;;"Линейное среднеквадратичное напряжение переменного тока фазы В генератора";1;0;2;16;0;64255
"PH_C_L2L_VOLTS";0;110;;"Линейное среднеквадратичное напряжение переменного тока фазы С генератора";1;0;2;16;0;64255
"PH_A_RMS_CURRENT";0;111;;"Среднеквадратичный переменный ток фазы А генератора";1;0;2;16;0;64255
"PH_B_RMS_CURRENT";0;112;;"Среднеквадратичный переменный ток фазы В генератора";1;0;2;16;0;64255
"PH_C_RMS_CURRENT";0;113;;"Среднеквадратичный переменный ток фазы С генератора";1;0;2;16;0;64255
"PH_A_L2N_VOLTS";0;114;;"Фазное среднеквадратичное напряжение переменного тока фазы А генератора";1;0;2;16;0;64255
"PH_B_L2N_VOLTS";0;115;;"Фазное среднеквадратичное напряжение переменного тока фазы В генератора";1;0;2;16;0;64255
"PH_C_L2N_VOLTS";0;116;;"Фазное среднеквадратичное напряжение переменного тока фазы С генератора";1;0;2;16;0;64255
"PH_A_REAL_POWER";0;117;;"Активная мощность фазы А генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_B_REAL_POWER";0;119;;"Активная мощность фазы В генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_C_REAL_POWER";0;121;;"Активная мощность фазы С генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_A_APRNT_POWER";0;123;;"Кажущаяся мощность фазы А генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_B_APRNT_POWER";0;125;;"Кажущаяся мощность фазы В генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_C_APRNT_POWER";0;127;;"Кажущаяся мощность фазы С генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_A_REACT_POWER";0;129;;"Реактивная мощность фазы А генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_B_REACT_POWER";0;131;;"Реактивная мощность фазы В генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_C_REACT_POWER";0;133;;"Реактивная мощность фазы С генератора";0,001;-2000000;4;32;-2000000000;2211081215
"PH_A_PWR_FACTOR";0;135;;"Коэффициент мощности фазы А генератора";0,00006103515625;-1;2;16;-1;1
"PH_B_PWR_FACTOR";0;136;;"Коэффициент мощности фазы В генератора";0,00006103515625;-1;2;16;-1;1
"PH_C_PWR_FACTOR";0;137;;"Коэффициент мощности фазы С генератора";0,00006103515625;-1;2;16;-1;1
"TOT_APRNT_POWER";0;138;;"Полная кажущаяся мощность генератора";0,001;-2000000;4;32;-2000000000;2211081215
"TOT_KVA_PCNT";0;140;;"Полная мощность генератора, кВА, в %";0,0078125;-251;2;16;-251;250,99
"TOT_REACT_POWER";0;141;;"Общая реактивная мощность генератора";0,001;-2000000;4;32;-2000000000;2211081215
"TOT_KVAR_PCNT";0;143;;"Полная рекактивная мощность генератора, квар";0,0078125;-251;2;16;-251;250,99
"TOT_KWH";0;144;;"Полная активная энергия генератора, кВтчас";1;0;4;32;0;4211081215
"TOT_KVAH";0;146;;"Полная реактивная энергия генератора квар х час";1;0;4;32;0;4211081215
"AVG_L2N_VOLTS";0;148;;"Среднее фазное (меж линией и нейтралью) среднеквадратичное напряжение переменного тока генератора";1;0;2;16;0;64255
"FRNT_BRG_TMP";0;149;;"Температура переднего подшипника генератора";0,03125;-273;2;16;-273;1735
"REAR_BRG_TMP";0;150;;"Температура заднего подшипника генератора";0,03125;-273;2;16;-273;1735
"PH_A_WND_TMP";0;151;;"Температура обмотки фазы А генератора";0,03125;-273;2;16;-273;1735
"PH_B_WND_TMP";0;152;;"Температура обмотки фазы В генератора";0,03125;-273;2;16;-273;1735
"PH_C_WND_TMP";0;153;;"Температура обмотки фазы С генератора";0,03125;-273;2;16;-273;1735
"PH_A_P_FCTR_LAG";0;159;;"Сдвиг по фазе коэффициента мощности фазы А генератора";1;0;2;2;0;3
"PH_B_P_FCTR_LAG";0;160;;"Сдвиг по фазе коэффициента мощности фазы В генератора";1;0;2;2;0;3
"PH_C_P_FCTR_LAG";0;161;;"Сдвиг по фазе коэффициента мощности фазы С генератора";1;0;2;2;0;3
"REAR_BRG_TMP_IO";0;162;;"Температура заднего подшипника генератора с контакта ВВ/ВЫВ";0,03125;-273;2;16;-273;1735
"AVG_L2L_VOLTS_%";0;163;;"Среднее линейное среднеквадратичное напряжение переменного тока генератора в %";0,0078125;-251;2;16;-251;250,99
"B_AVG_L2L_VOLTS";0;164;;"Среднее линейное среднеквадратичное напряжение переменного тока на шинах";1;0;2;16;0;64255
"B_AVG_AC_FREQ";0;165;;"Среднее значение среднеквадратичной частоты переменного тока на шинах";0,0078125;0;2;16;0;501,9922
"B_PH_A_L2L_VOLTS";0;166;;"Линейное среднеквадратичное напряжение переменного тока на шинах фазы А";1;0;2;16;0;64255
"B_PH_B_L2L_VOLTS";0;167;;"Линейное среднеквадратичное напряжение переменного тока на шинах фазы В";1;0;2;16;0;64255
"B_PH_C_L2L_VOLTS";0;168;;"Линейное среднеквадратичное напряжение переменного тока на шинах фазы С";1;0;2;16;0;64255
"B_PH_A_L2N_VOLTS";0;169;;"Фазное среднеквадратичное напряжение переменного тока на шинах фазы А";1;0;2;16;0;64255
"B_PH_B_L2N_VOLTS";0;170;;"Фазное среднеквадратичное напряжение переменного тока на шинах фазы В";1;0;2;16;0;64255
"B_PH_C_L2N_VOLTS";0;171;;"Фазное среднеквадратичное напряжение переменного тока на шинах фазы С";1;0;2;16;0;64255
"B_AVG_L2N_VOLTS";0;172;;"Среднее фазное среднеквадратичное напряжение переменного тока на шинах";1;0;2;16;0;64255
"B_AVG_L2L_VOLT_%";0;173;;"Среднее линейное среднеквадратичное напряжение переменного тока на шинах в %";0,0078125;-251;2;16;-251;250,99
"TOT_KWM_IM";0;174;;"Полная активная энергия, импортированная генератором, кВтчас";1;0;4;32;0;4211081215
"TOT_KVAH_IM";0;176;;"Полная реактивная энергия, импортированная генератором, квар х час";1;0;4;32;0;4211081215
"ENG_OIL_PRESS";0;200;;"Давл масла двгля";0,125;0;2;16;0;8031,875
"ENG_COOL_TMP";0;201;;"Темп охл жидк двгля";0,03125;-273;2;16;-273;1735
"BAT_VOLTS";0;202;;"Напр акк бат";0,05;0;2;16;0;3212,75
"ENG_RPM";0;203;;"ЧВД";0,125;0;2;16;0;8031,875
"ENG_OP_HRS";0;204;;"Моточасы работы двигателя";0,05;0;4;32;0;210554060,75
"AUTO_STRT_STOP";0;206;;"Состояние автоматического пуска/останова";1;0;2;8;0;7
"SPR_ALG_INP_PCNT";0;207;;"Смещение частоты в %";0,0078125;-251;2;16;-251;250,99
"SPR_ALG_INP_TMP";0;208;;"Резервный аналоговый вход температуры";0,03125;-273;2;16;-273;1735
"SPR_ALG_INP_PRES";0;209;;"Резервный аналоговый вход давления";0,125;0;2;16;0;8031,875
"MAINT_HRS_REM";0;210;;"Осталось часов до технического обслуживания по регламентному интервалу";1;-32127;2;16;-32127;32128
"MAINT_DAYS_REM";0;212;;"Осталось дней до технического обслуживания по регламентному интервалу";1;-32127;2;16;-32137;32128
"CRANK_ATTEMPTS";0;213;;"Количество попыток проворота маховика";1;0;4;32;0;4211081215
"GOOD_STARTS";0;215;;"Количество успешных пусков";1;0;4;32;0;4211081215
"ADEM_OIL_PRESS";0;217;;"Давление масла в двигателе с системы ADEM";0,125;0;2;16;0;8031,875
"ADEM_COOL_TEMP";0;219;;"Температура охлаждающей жидкости двигателя с системы ADEM";0,03125;-273;2;16;-273;1735
"C1_EXH_PRT_TEMP";0;221;;"Температура отработавших газов в отверстии цилиндра 1 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C2_EXH_PRT_TEMP";0;222;;"Температура отработавших газов в отверстии цилиндра 2 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C3_EXH_PRT_TEMP";0;223;;"Температура отработавших газов в отверстии цилиндра 3 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C4_EXH_PRT_TEMP";0;224;;"Температура отработавших газов в отверстии цилиндра 4 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C5_EXH_PRT_TEMP";0;225;;"Температура отработавших газов в отверстии цилиндра 5 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C6_EXH_PRT_TEMP";0;226;;"Температура отработавших газов в отверстии цилиндра 6 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C7_EXH_PRT_TEMP";0;227;;"Температура отработавших газов в отверстии цилиндра 7 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C8_EXH_PRT_TEMP";0;228;;"Температура отработавших газов в отверстии цилиндра 8 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C9_EXH_PRT_TEMP";0;229;;"Температура отработавших газов в отверстии цилиндра 9 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C10_EXH_PRT_TEMP";0;230;;"Температура отработавших газов в отверстии цилиндра 10 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C11_EXH_PRT_TEMP";0;231;;"Температура отработавших газов в отверстии цилиндра 11 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C12_EXH_PRT_TEMP";0;232;;"Температура отработавших газов в отверстии цилиндра 12 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C13_EXH_PRT_TEMP";0;233;;"Температура отработавших газов в отверстии цилиндра 13 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C14_EXH_PRT_TEMP";0;234;;"Температура отработавших газов в отверстии цилиндра 14 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C15_EXH_PRT_TEMP";0;235;;"Температура отработавших газов в отверстии цилиндра 15 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C16_EXH_PRT_TEMP";0;236;;"Температура отработавших газов в отверстии цилиндра 16 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C17_EXH_PRT_TEMP";0;237;;"Температура отработавших газов в отверстии цилиндра 17 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C18_EXH_PRT_TEMP";0;238;;"Температура отработавших газов в отверстии цилиндра 18 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C19_EXH_PRT_TEMP";0;239;;"Температура отработавших газов в отверстии цилиндра 19 с канала передачи данных";0,03125;-273;2;16;-273;1735
"C20_EXH_PRT_TEMP";0;240;;"Температура отработавших газов в отверстии цилиндра 20 с канала передачи данных";0,03125;-273;2;16;-273;1735
"DL_EX_MFD_1_TEMP";0;241;;"Температура коллектора 1 отработавших газов с канала передачи данных";0,03125;-273;2;16;-273;1735
"DL_EX_MFD_2_TEMP";0;242;;"Температура коллектора 2 отработавших газов с канала передачи данных";0,03125;-273;2;16;-273;1735
"DL_IN_MFD_1_TEMP";0;243;;"Температура впускного коллектора 1 с канала передачи данных";0,03125;-273;2;16;-273;1735
"DL_IN_MFD_2_TEMP";0;244;;"Температура впускного коллектора 2 с канала передачи данных";0,03125;-273;2;16;-273;1735
"DL_ENG_OIL_TEMP";0;245;;"Температура масла в двигателе с канала передачи данных";0,03125;-273;2;16;-273;1735
"DL_FUEL_PRESS";0;247;;"Давление топлива с канала передачи данных";0,125;0;2;16;0;8031,875
"DL_CRANK_PRESS";0;248;;"Давление в картере двигателя с канала передачи данных";0,0078125;-250;2;16;-250;251,99
"DL_IN_MFD_1_PRES";0;249;;"Давление впускного коллектора 1 с канала передачи данных";0,125;0;2;16;0;8031,875
"DL_OFLT_DIF_PRES";0;251;;"Перепад давления масляного фильтра с канала передачи данных";0,125;0;2;16;0;8031,875
"DL_FFLT_DIF_PRES";0;252;;"Перепад давления топливного фильтра с канала передачи данных";0,125;0;2;16;0;8031,875
"DL_AFLT_DIF_PRES";0;253;;"Перепад давления воздушного фильтра с канала передачи данных";0,0078125;-250;2;16;-250;251,99
