"ParamID";"Enable";"ReadRegister";"WriteRegister";"DisplayText";"Scale";"Offset";"TotalBytes";"NumUsedBits";"MinVal";"MaxVal"
"DL_TOT_FUEL_CON";0;254;;"Суммарный расход топлива с канала передачи данных";0,5;0;4;32;0;2105540607,5
"DL_INST_FUEL_CON";0;256;;"Мгновенный расход топлива с канала передачи данных";0,05;0;2;16;0;3212,75
"DL_ATMOS_PRESS";0;257;;"Атмосферное давление с канала передачи данных";0,125;0;2;16;0;8031,875
"DL_FUEL_LEVEL";0;258;;"Уровень топлива с канала передачи данных";0,0078125;-251;2;16;-251;250,99
"DL_NET_BAT_CUR";0;259;;"Полезный ток аккумуляторной батареи с канала передачи данных";1;-125;2;8;-125;125
"MAINT_WKS_REM";0;299;;"Осталось недель до технического обслуживания по регламентному интервалу";1;-125;2;8;-125;125
"ENG_OP_MODE";0;301;;"Режим работы двигателя";1;0;2;8;0;2
"TNS_ACK_EVENTS";0;306;;"Подтвердите все события (для передачи в формате J1939)";1;0;2;2;0;3
"FUEL_CTRL_ENBLD";0;307;;"Разрешение регулирования топлива при автоматическом пуске/остановке";1;0;2;2;0;3
"ECM_LOW_PWR_MODE";0;308;;"ЭБУ в режиме пониженной мощности";1;0;2;2;0;3
"EM_OV_SHTDWN_HRS";0;314;;"Количество часов режима подавления аварийной остановки";0,05;0;4;32;0;210554060,75
"EM_SH_OV_STATE";0;318;;"Активен реж подавл аварийн остнвки";1;0;2;2;0;3
"SYS_EVENT_COUNT";0;334;;"Подсчёт системных событий";1;0;1;8;0;255
"EVT_LAMP_STAT";0;335;;"Состояние индикатора системного события";1;0;2;16;0;65535
"NUM_INST_BLOCKS";0;400;;"Количество типов установленных блоков";1;0;2;16;0;65535
"INST_BLK_500";0;500;;"Тип установленного блока [1]";1;0;2;16;0;65535
"INST_BLK_501";0;501;;"Тип установленного блока [2]";1;0;2;16;0;65535
"INST_BLK_502";0;502;;"Тип установленного блока [3]";1;0;2;16;0;65535
"INST_BLK_503";0;503;;"Тип установленного блока [4]";1;0;2;16;0;65535
"INST_BLK_504";0;504;;"Тип установленного блока [5]";1;0;2;16;0;65535
"INST_BLK_505";0;505;;"Тип установленного блока [6]";1;0;2;16;0;65535
"INST_BLK_506";0;506;;"Тип установленного блока [7]";1;0;2;16;0;65535
"INST_BLK_507";0;507;;"Тип установленного блока [8]";1;0;2;16;0;65535
"INST_BLK_508";0;508;;"Тип установленного блока [9]";1;0;2;16;0;65535
"INST_BLK_509";0;509;;"Тип установленного блока [10]";1;0;2;16;0;65535
"INST_BLK_510";0;510;;"Тип установленного блока [11]";1;0;2;16;0;65535
"INST_BLK_511";0;511;;"Тип установленного блока [12]";1;0;2;16;0;65535
"INST_BLK_512";0;512;;"Тип установленного блока [13]";1;0;2;16;0;65535
"INST_BLK_513";0;513;;"Тип установленного блока [14]";1;0;2;16;0;65535
"INST_BLK_514";0;514;;"Тип установленного блока [15]";1;0;2;16;0;65535
"INST_BLK_515";0;515;;"Тип установленного блока [16]";1;0;2;16;0;65535
"INST_BLK_516";0;516;;"Тип установленного блока [17]";1;0;2;16;0;65535
"INST_BLK_517";0;517;;"Тип установленного блока [18]";1;0;2;16;0;65535
"INST_BLK_518";0;518;;"Тип установленного блока [19]";1;0;2;16;0;65535
"INST_BLK_519";0;519;;"Тип установленного блока [20]";1;0;2;16;0;65535
"INST_BLK_520";0;520;;"Тип установленного блока [21]";1;0;2;16;0;65535
"INST_BLK_521";0;521;;"Тип установленного блока [22]";1;0;2;16;0;65535
"INST_BLK_522";0;522;;"Тип установленного блока [23]";1;0;2;16;0;65535
"INST_BLK_523";0;523;;"Тип установленного блока [24]";1;0;2;16;0;65535
"INST_BLK_524";0;524;;"Тип установленного блока [25]";1;0;2;16;0;65535
"INST_BLK_525";0;525;;"Тип установленного блока [26]";1;0;2;16;0;65535
"INST_BLK_526";0;526;;"Тип установленного блока [27]";1;0;2;16;0;65535
"INST_BLK_527";0;527;;"Тип установленного блока [28]";1;0;2;16;0;65535
"INST_BLK_528";0;528;;"Тип установленного блока [29]";1;0;2;16;0;65535
"INST_BLK_529";0;529;;"Тип установленного блока [30]";1;0;2;16;0;65535
"INST_BLK_530";0;530;;"Тип установленного блока [31]";1;0;2;16;0;65535
"INST_BLK_531";0;531;;"Тип установленного блока [32]";1;0;2;16;0;65535
"INST_BLK_532";0;532;;"Тип установленного блока [33]";1;0;2;16;0;65535
"INST_BLK_533";0;533;;"Тип установленного блока [34]";1;0;2;16;0;65535
"INST_BLK_534";0;534;;"Тип установленного блока [35]";1;0;2;16;0;65535
"INST_BLK_535";0;535;;"Тип установленного блока [36]";1;0;2;16;0;65535
"INST_BLK_536";0;536;;"Тип установленного блока [37]";1;0;2;16;0;65535
"INST_BLK_537";0;537;;"Тип установленного блока [38]";1;0;2;16;0;65535
"INST_BLK_538";0;538;;"Тип установленного блока [39]";1;0;2;16;0;65535
"INST_BLK_539";0;539;;"Тип установленного блока [40]";1;0;2;16;0;65535
"INST_BLK_540";0;540;;"Тип установленного блока [41]";1;0;2;16;0;65535
"INST_BLK_541";0;541;;"Тип установленного блока [42]";1;0;2;16;0;65535
"INST_BLK_542";0;542;;"Тип установленного блока [43]";1;0;2;16;0;65535
"INST_BLK_543";0;543;;"Тип установленного блока [44]";1;0;2;16;0;65535
"INST_BLK_544";0;544;;"Тип установленного блока [45]";1;0;2;16;0;65535
"INST_BLK_545";0;545;;"Тип установленного блока [46]";1;0;2;16;0;65535
"INST_BLK_546";0;546;;"Тип установленного блока [47]";1;0;2;16;0;65535
"INST_BLK_547";0;547;;"Тип установленного блока [48]";1;0;2;16;0;65535
"INST_BLK_548";0;548;;"Тип установленного блока [49]";1;0;2;16;0;65535
"INST_BLK_549";0;549;;"Тип установленного блока [50]";1;0;2;16;0;65535
"INST_BLK_550";0;550;;"Тип установленного блока [51]";1;0;2;16;0;65535
"INST_BLK_551";0;551;;"Тип установленного блока [52]";1;0;2;16;0;65535
"INST_BLK_552";0;552;;"Тип установленного блока [53]";1;0;2;16;0;65535
"INST_BLK_553";0;553;;"Тип установленного блока [54]";1;0;2;16;0;65535
"INST_BLK_554";0;554;;"Тип установленного блока [55]";1;0;2;16;0;65535
"INST_BLK_555";0;555;;"Тип установленного блока [56]";1;0;2;16;0;65535
"INST_BLK_556";0;556;;"Тип установленного блока [57]";1;0;2;16;0;65535
"INST_BLK_557";0;557;;"Тип установленного блока [58]";1;0;2;16;0;65535
"INST_BLK_558";0;558;;"Тип установленного блока [59]";1;0;2;16;0;65535
"INST_BLK_559";0;559;;"Тип установленного блока [60]";1;0;2;16;0;65535
"INST_BLK_560";0;560;;"Тип установленного блока [61]";1;0;2;16;0;65535
"INST_BLK_561";0;561;;"Тип установленного блока [62]";1;0;2;16;0;65535
"INST_BLK_562";0;562;;"Тип установленного блока [63]";1;0;2;16;0;65535
"INST_BLK_563";0;563;;"Тип установленного блока [64]";1;0;2;16;0;65535
"INST_BLK_564";0;564;;"Тип установленного блока [65]";1;0;2;16;0;65535
"INST_BLK_565";0;565;;"Тип установленного блока [66]";1;0;2;16;0;65535
"INST_BLK_566";0;566;;"Тип установленного блока [67]";1;0;2;16;0;65535
"INST_BLK_567";0;567;;"Тип установленного блока [68]";1;0;2;16;0;65535
"INST_BLK_568";0;568;;"Тип установленного блока [69]";1;0;2;16;0;65535
"INST_BLK_569";0;569;;"Тип установленного блока [70]";1;0;2;16;0;65535
"INST_BLK_570";0;570;;"Тип установленного блока [71]";1;0;2;16;0;65535
"INST_BLK_571";0;571;;"Тип установленного блока [72]";1;0;2;16;0;65535
"INST_BLK_572";0;572;;"Тип установленного блока [73]";1;0;2;16;0;65535
"INST_BLK_573";0;573;;"Тип установленного блока [74]";1;0;2;16;0;65535
"INST_BLK_574";0;574;;"Тип установленного блока [75]";1;0;2;16;0;65535
"INST_BLK_575";0;575;;"Тип установленного блока [76]";1;0;2;16;0;65535
"INST_BLK_576";0;576;;"Тип установленного блока [77]";1;0;2;16;0;65535
"INST_BLK_577";0;577;;"Тип установленного блока [78]";1;0;2;16;0;65535
"INST_BLK_578";0;578;;"Тип установленного блока [79]";1;0;2;16;0;65535
"INST_BLK_579";0;579;;"Тип установленного блока [80]";1;0;2;16;0;65535
"INST_BLK_580";0;580;;"Тип установленного блока [81]";1;0;2;16;0;65535
"INST_BLK_581";0;581;;"Тип установленного блока [82]";1;0;2;16;0;65535
"INST_BLK_582";0;582;;"Тип установленного блока [83]";1;0;2;16;0;65535
"INST_BLK_583";0;583;;"Тип установленного блока [84]";1;0;2;16;0;65535
"INST_BLK_584";0;584;;"Тип установленного блока [85]";1;0;2;16;0;65535
"INST_BLK_585";0;585;;"Тип установленного блока [86]";1;0;2;16;0;65535
"INST_BLK_586";0;586;;"Тип установленного блока [87]";1;0;2;16;0;65535
"INST_BLK_587";0;587;;"Тип установленного блока [88]";1;0;2;16;0;65535
"INST_BLK_588";0;588;;"Тип установленного блока [89]";1;0;2;16;0;65535
"INST_BLK_589";0;589;;"Тип установленного блока [90]";1;0;2;16;0;65535
"INST_BLK_590";0;590;;"Тип установленного блока [91]";1;0;2;16;0;65535
"INST_BLK_591";0;591;;"Тип установленного блока [92]";1;0;2;16;0;65535
"INST_BLK_592";0;592;;"Тип установленного блока [93]";1;0;2;16;0;65535
"INST_BLK_593";0;593;;"Тип установленного блока [94]";1;0;2;16;0;65535
"INST_BLK_594";0;594;;"Тип установленного блока [95]";1;0;2;16;0;65535
"INST_BLK_595";0;595;;"Тип установленного блока [96]";1;0;2;16;0;65535
"INST_BLK_596";0;596;;"Тип установленного блока [97]";1;0;2;16;0;65535
"INST_BLK_597";0;597;;"Тип установленного блока [98]";1;0;2;16;0;65535
"INST_BLK_598";0;598;;"Тип установленного блока [99]";1;0;2;16;0;65535
"INST_BLK_599";0;599;;"Тип установленного блока [100]";1;0;2;16;0;65535
"DIG_IN_STATE_1";0;600;;"Активное состояние дискретного ввода № 1";1;0;2;2;0;3
"DIG_IN_STATE_2";0;601;;"Активное состояние дискретного ввода № 2";1;0;2;2;0;3
"DIG_IN_STATE_3";0;602;;"Активное состояние дискретного ввода № 3";1;0;2;2;0;3
"DIG_IN_STATE_4";0;603;;"Активное состояние дискретного ввода № 4";1;0;2;2;0;3
"DIG_IN_STATE_5";0;604;;"Активное состояние дискретного ввода № 5";1;0;2;2;0;3
"DIG_IN_STATE_6";0;605;;"Активное состояние дискретного ввода № 6";1;0;2;2;0;3
"DIG_IN_STATE_7";0;606;;"Активное состояние дискретного ввода № 7";1;0;2;2;0;3
"DIG_IN_STATE_8";0;607;;"Активное состояние дискретного ввода № 8";1;0;2;2;0;3
"DIG_IN_STATE_9";0;608;;"Активное состояние дискретного ввода № 9";1;0;2;2;0;3
"DIG_IN_STATE_10";0;609;;"Активное состояние дискретного ввода № 10";1;0;2;2;0;3
"DIG_IN_STATE_11";0;610;;"Активное состояние дискретного ввода № 11";1;0;2;2;0;3
"DIG_IN_STATE_12";0;611;;"Активное состояние дискретного ввода № 12";1;0;2;2;0;3
"DIG_IN_STATE_13";0;612;;"Активное состояние дискретного ввода № 13";1;0;2;2;0;3
"DIG_IN_STATE_14";0;613;;"Активное состояние дискретного ввода № 14";1;0;2;2;0;3
"DIG_IN_STATE_15";0;614;;"Активное состояние дискретного ввода № 15";1;0;2;2;0;3
"DIG_IN_STATE_16";0;615;;"Активное состояние дискретного ввода № 16";1;0;2;2;0;3
"REL_OUT_STATE_1";0;616;;"Активное состояние релейного вывода № 1";1;0;2;2;0;3
"REL_OUT_STATE_2";0;617;;"Активное состояние релейного вывода № 2";1;0;2;2;0;3
"REL_OUT_STATE_3";0;618;;"Активное состояние релейного вывода № 3";1;0;2;2;0;3
"REL_OUT_STATE_4";0;619;;"Активное состояние релейного вывода № 4";1;0;2;2;0;3
"REL_OUT_STATE_5";0;620;;"Активное состояние релейного вывода № 5";1;0;2;2;0;3
"REL_OUT_STATE_6";0;621;;"Активное состояние релейного вывода № 6";1;0;2;2;0;3
"REL_OUT_STATE_7";0;622;;"Активное состояние релейного вывода № 7";1;0;2;2;0;3
"REL_OUT_STATE_8";0;623;;"Активное состояние релейного вывода № 8";1;0;2;2;0;3
"DIG_OUT_STATE_1";0;624;;"Активное состояние дискретного вывода № 1";1;0;2;2;0;3
"DIG_OUT_STATE_2";0;625;;"Активное состояние дискретного вывода № 2";1;0;2;2;0;3
"DIG_OUT_STATE_3";0;626;;"Активное состояние дискретного вывода № 3";1;0;2;2;0;3
"DIG_OUT_STATE_4";0;627;;"Активное состояние дискретного вывода № 4";1;0;2;2;0;3
"DIG_SEL_VAL_1";0;638;;"Команда активирования цифрового селектора № 5";1;0;2;2;0;3
"DIG_SEL_VAL_2";0;639;;"Команда активирования цифрового селектора № 6";1;0;2;2;0;3
"DIG_SEL_VAL_3";0;640;;"Команда активирования цифрового селектора № 6";1;0;2;2;0;3
"DIG_SEL_VAL_4";0;641;;"Команда активирования цифрового селектора № 7";1;0;2;2;0;3
"DIG_SEL_VAL_5";0;642;;"Команда активирования цифрового селектора № 7";1;0;2;2;0;3
"DIG_SEL_VAL_6";0;643;;"Команда активирования цифрового селектора № 8";1;0;2;2;0;3
"DIG_SEL_VAL_7";0;644;;"Команда активирования цифрового селектора № 8";1;0;2;2;0;3
"DIG_SEL_VAL_8";0;645;;"Команда активирования цифрового селектора № 9";1;0;2;2;0;3
"DIG_SEL_VAL_9";0;646;;"Команда активирования цифрового селектора № 9";1;0;2;2;0;3
"DIG_SEL_VAL_10";0;647;;"Команда активирования цифрового селектора № 5";1;0;2;2;0;3
"ENG_OIL_TMP_PIN";0;800;;"Температура масла в двигателе с контакта ВВ/ВЫВ";0,03125;-273;2;16;-273;1735
"EXH_TMP_PIN";0;801;;"Температура отработавших газов с контакта ВВ/ВЫВ";0,03125;-273;2;16;-273;1735
"LFT_MFD_TMP_PIN";0;802;;"Температура отработавших газов левого коллектора с контакта ВВ/ВЫВ";0,03125;-273;2;16;-273;1735
"RGT_MFD_TMP_PIN";0;803;;"Температура отработавших газов в правом коллекторе с контакта ВВ/ВЫВ";0,03125;-273;2;16;-273;1735
"FUEL_LVL_PIN";0;804;;"Уровень топлива с контакта ВВ/ВЫВ";0,0078125;-251;2;16;-251;250,99
"EXT_FUEL_LVL_PIN";0;805;;"Уровень топлива во внешнем баке с контакта ВВ/ВЫВ";0,0078125;-251;2;16;-251;250,99
"ENG_OIL_LVL_PIN";0;806;;"Уровень масла в двигателе с контакта ВВ/ВЫВ";0,0078125;-251;2;16;-251;250,99
"ENG_COOL_LVL_PIN";0;807;;"Уровень охлаждающей жидкости в двигателе с контакта ВВ/ВЫВ";0,0078125;-251;2;16;-251;250,99
"FXT_PRESS_PIN";0;808;;"Давление огнетушителя с контакта ВВ/ВЫВ";0,125;0;2;16;0;8031,875
"OIL_FLT_PRES_PIN";0;809;;"Перепад давления масляного фильтра с контакта ВВ/ВЫВ";0,125;0;2;16;0;8031,875
"AIR_FLT_PRES_PIN";0;810;;"Перепад давления воздушного фильтра 1 с контакта ВВ/ВЫВ";0,0078125;-250;2;16;-250;251,99
"FUEL_FLT_PRES_PI";0;811;;"Перепад давления топливного фильтра с контакта ВВ/ВЫВ";0,125;0;2;16;0;8031,875
"STR_AIR_PRES_PIN";0;813;;"Давление воздуха для пуска с контакта ВВ/ВЫВ";0,125;0;2;16;0;8031,875
"AMB_AIR_TMP_PIN";0;814;;"Температура окружающего воздуха с контакта ВВ/ВЫВ";0,03125;-273;2;16;-273;1735
"RTC";0;900;;"Счетчик времени в реальном масштабе";1;0;6;48;0;0
"ENG_STATUS";0;1053;;"Состояние двигателя";1;0;2;8;0;5
"CLDWN_DUR_REM";0;1054;;"Оставшееся время охлаждения";1;0;2;16;0;64255
"DES_GEN_OUT_VOLT";0;1057;;"Необходимое выходное напряжение генераторной установки";1;0;2;16;0;64255
"AVR_BIAS_PCT";0;1058;;"Смещение в % автоматического регулятора напряжения";0,0078125;-251;2;16;-251;250,99
"REQ_ENG_SPEED";0;1060;;"Необходимая ЧВД";0,125;0;2;16;0;8031,875
"SPD_BIAS_PCNT";0;1061;;"Смещение частоты в %";0,0078125;-251;2;16;-251;250,99
"LOSS_OF_UTILITY";0;1064;;"Потеря общ э/сети";1;0;2;2;0;3
"GEN_BRKR_OPEN";0;1065;;"Состояние разрыва прерывателя генератора";1;0;2;2;0;3
"UTIL_BRKR_OPEN";0;1066;;"Состояние размыкания прерывателя сети";1;0;2;2;0;3
"GEN_FREQ_OK";0;1067;;"Частота генератора в заданных пределах";1;0;2;2;0;3
"GEN_VOLTS_OK";0;1068;;"Напряжение генератора в заданных пределах";1;0;2;2;0;3
